id,label
1,tensor(0.1619)
2,tensor(0.1332)
3,tensor(0.2494)
4,tensor(0.1526)
5,tensor(0.3228)
6,tensor(0.0857)
7,tensor(0.1843)
8,tensor(0.1267)
9,tensor(0.3871)
10,tensor(0.1164)
11,tensor(0.0885)
12,tensor(0.0932)
13,tensor(0.2040)
14,tensor(0.1303)
15,tensor(0.3575)
16,tensor(0.1606)
17,tensor(0.2668)
18,tensor(0.0729)
19,tensor(0.1123)
20,tensor(0.1301)
21,tensor(0.1536)
22,tensor(0.1392)
23,tensor(0.3230)
24,tensor(0.1065)
25,tensor(0.2047)
26,tensor(0.1208)
27,tensor(0.1061)
28,tensor(0.2241)
29,tensor(0.1680)
30,tensor(0.0840)
31,tensor(0.1207)
32,tensor(0.0430)
33,tensor(0.0942)
34,tensor(0.1671)
35,tensor(0.1697)
36,tensor(0.1618)
37,tensor(0.2876)
38,tensor(0.1164)
39,tensor(0.0751)
40,tensor(0.1637)
41,tensor(0.2088)
42,tensor(0.1591)
43,tensor(0.2401)
44,tensor(0.1163)
45,tensor(0.1590)
46,tensor(0.1734)
47,tensor(0.2264)
48,tensor(0.0795)
49,tensor(0.1583)
50,tensor(0.0898)
51,tensor(0.2729)
52,tensor(0.2689)
53,tensor(0.1790)
54,tensor(0.1583)
55,tensor(0.3921)
56,tensor(0.1001)
57,tensor(0.2050)
58,tensor(0.2681)
59,tensor(0.2971)
60,tensor(0.3534)
61,tensor(0.0919)
62,tensor(0.1095)
63,tensor(0.1168)
64,tensor(0.1198)
65,tensor(0.0627)
66,tensor(0.1457)
67,tensor(0.0886)
68,tensor(0.1274)
69,tensor(0.1540)
70,tensor(0.1494)
71,tensor(0.1732)
72,tensor(0.2574)
73,tensor(0.2184)
74,tensor(0.2033)
75,tensor(0.0971)
76,tensor(0.1618)
77,tensor(0.2819)
78,tensor(0.2712)
79,tensor(0.1891)
80,tensor(0.1320)
81,tensor(0.0964)
82,tensor(0.1686)
83,tensor(0.2201)
84,tensor(0.0445)
85,tensor(0.0795)
86,tensor(0.1058)
87,tensor(0.1095)
88,tensor(0.2043)
89,tensor(0.0695)
90,tensor(0.1331)
91,tensor(0.1286)
92,tensor(0.1736)
93,tensor(0.2327)
94,tensor(0.3709)
95,tensor(0.2648)
96,tensor(0.0696)
97,tensor(0.3683)
98,tensor(0.2774)
99,tensor(0.1270)
